id,name,matchType,status,venue,date,dateTimeGMT,teams,fantasyEnabled,bbbEnabled,hasSquad,matchStarted,matchEnded
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,"Chennai Super Kings vs Mumbai Indians, 3rd Match",t20,Chennai Super Kings won by 4 wkts,"MA Chidambaram Stadium, Chennai",2025-03-23,2025-03-23T14:00:00,"['Chennai Super Kings', 'Mumbai Indians']",True,True,True,True,True
83d70527-5fc4-4fad-8dd2-b88b385f379e,"Gujarat Titans vs Punjab Kings, 5th Match",t20,Punjab Kings won by 11 runs,"Narendra Modi Stadium, Ahmedabad",2025-03-25,2025-03-25T14:00:00,"['Gujarat Titans', 'Punjab Kings']",True,True,True,True,True
d5915da0-c08b-4122-bcb0-2c2e1e6e168a,"Kolkata Knight Riders vs Sunrisers Hyderabad, 15th Match",t20,Match not started,"Eden Gardens, Kolkata",2025-04-03,2025-04-03T14:00:00,"['Kolkata Knight Riders', 'Sunrisers Hyderabad']",False,False,True,False,False
5dc7a22f-5057-4895-bb98-965d9a1f004e,"Lucknow Super Giants vs Mumbai Indians, 16th Match",t20,Match not started,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-04,2025-04-04T14:00:00,"['Lucknow Super Giants', 'Mumbai Indians']",False,False,True,False,False
f5dabb5b-a934-4666-a368-7134e991f569,"Chennai Super Kings vs Delhi Capitals, 17th Match",t20,Match not started,"MA Chidambaram Stadium, Chennai",2025-04-05,2025-04-05T10:00:00,"['Chennai Super Kings', 'Delhi Capitals']",False,False,True,False,False
b2e603ab-96f7-4711-ac9f-6a78e742237d,"Punjab Kings vs Rajasthan Royals, 18th Match",t20,Match not started,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",2025-04-05,2025-04-05T14:00:00,"['Punjab Kings', 'Rajasthan Royals']",False,False,True,False,False
2ac97990-6265-40e4-b93e-fcd24e89026c,"Kolkata Knight Riders vs Lucknow Super Giants, 19th Match",t20,Match not started,"Eden Gardens, Kolkata",2025-04-06,2025-04-06T10:00:00,"['Kolkata Knight Riders', 'Lucknow Super Giants']",False,False,True,False,False
3027ad1a-e7d8-4891-8ea0-1a56f81e8700,"Sunrisers Hyderabad vs Gujarat Titans, 20th Match",t20,Match not started,"Rajiv Gandhi International Stadium, Hyderabad",2025-04-06,2025-04-06T14:00:00,"['Sunrisers Hyderabad', 'Gujarat Titans']",False,False,True,False,False
0a5ebe67-67a3-41d2-bbc8-5fc94aef0529,"Mumbai Indians vs Royal Challengers Bengaluru, 21st Match",t20,Match not started,"Wankhede Stadium, Mumbai",2025-04-07,2025-04-07T14:00:00,"['Mumbai Indians', 'Royal Challengers Bengaluru']",False,False,True,False,False
56a88e0e-e844-41bd-ba65-3c905e36ba0d,"Punjab Kings vs Chennai Super Kings, 22nd Match",t20,Match not started,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",2025-04-08,2025-04-08T14:00:00,"['Punjab Kings', 'Chennai Super Kings']",False,False,True,False,False
71213f27-c274-48b0-97f7-ec74e895dcbe,"Gujarat Titans vs Rajasthan Royals, 23rd Match",t20,Match not started,"Narendra Modi Stadium, Ahmedabad",2025-04-09,2025-04-09T14:00:00,"['Gujarat Titans', 'Rajasthan Royals']",False,False,True,False,False
3f309c2d-75dd-48bc-9d9f-e3979e252949,"Royal Challengers Bengaluru vs Delhi Capitals, 24th Match",t20,Match not started,"M.Chinnaswamy Stadium, Bengaluru",2025-04-10,2025-04-10T14:00:00,"['Royal Challengers Bengaluru', 'Delhi Capitals']",False,False,True,False,False
b39bbd39-c67f-4892-9a48-02e958946718,"Chennai Super Kings vs Kolkata Knight Riders, 25th Match",t20,Match not started,"MA Chidambaram Stadium, Chennai",2025-04-11,2025-04-11T14:00:00,"['Chennai Super Kings', 'Kolkata Knight Riders']",False,False,True,False,False
35938151-73ee-4969-8153-db8aabee3b90,"Lucknow Super Giants vs Gujarat Titans, 26th Match",t20,Match not started,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-12,2025-04-12T10:00:00,"['Lucknow Super Giants', 'Gujarat Titans']",False,False,True,False,False
b13f129b-2596-429d-ad49-a1b0d102809b,"Sunrisers Hyderabad vs Punjab Kings, 27th Match",t20,Match not started,"Rajiv Gandhi International Stadium, Hyderabad",2025-04-12,2025-04-12T14:00:00,"['Sunrisers Hyderabad', 'Punjab Kings']",False,False,True,False,False
953420f4-982c-4dcb-b8f7-bbda5acd438d,"Rajasthan Royals vs Royal Challengers Bengaluru, 28th Match",t20,Match not started,"Sawai Mansingh Stadium, Jaipur",2025-04-13,2025-04-13T10:00:00,"['Rajasthan Royals', 'Royal Challengers Bengaluru']",False,False,True,False,False
3683354f-3c17-4346-9236-8d2bc474e7a5,"Kolkata Knight Riders vs Punjab Kings, 44th Match",t20,Match not started,"Eden Gardens, Kolkata",2025-04-26,2025-04-26T14:00:00,"['Kolkata Knight Riders', 'Punjab Kings']",False,False,True,False,False
cacf2d34-41b8-41dd-91ed-5183d880084c,"Kolkata Knight Riders vs Royal Challengers Bengaluru, 1st Match",t20,Royal Challengers Bengaluru won by 7 wkts,"Eden Gardens, Kolkata",2025-03-22,2025-03-22T14:00:00,"['Kolkata Knight Riders', 'Royal Challengers Bengaluru']",True,True,True,True,True
16cd14fd-9a69-49fc-b310-585a03e1d2b2,"Gujarat Titans vs Chennai Super Kings, 69th Match",t20,Match not started,"Narendra Modi Stadium, Ahmedabad",2025-05-18,2025-05-18T10:00:00,"['Gujarat Titans', 'Chennai Super Kings']",False,False,True,False,False
91b007f3-c0af-493f-808a-3f4ae2d66e33,"Sunrisers Hyderabad vs Rajasthan Royals, 2nd Match",t20,Sunrisers Hyderabad won by 44 runs,"Rajiv Gandhi International Stadium, Hyderabad",2025-03-23,2025-03-23T10:00:00,"['Sunrisers Hyderabad', 'Rajasthan Royals']",True,True,True,True,True
c6e97609-d9c1-46eb-805a-e282b34f3bb1,"Delhi Capitals vs Lucknow Super Giants, 4th Match",t20,Delhi Capitals won by 1 wkt,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2025-03-24,2025-03-24T14:00:00,"['Delhi Capitals', 'Lucknow Super Giants']",True,True,True,True,True
fd459f45-6e79-42c5-84e4-d046f291cacf,"Rajasthan Royals vs Kolkata Knight Riders, 6th Match",t20,Kolkata Knight Riders won by 8 wkts,"Barsapara Cricket Stadium, Guwahati",2025-03-26,2025-03-26T14:00:00,"['Rajasthan Royals', 'Kolkata Knight Riders']",True,True,True,True,True
f5ed540f-15c7-4189-a5d4-e54be746a522,"Gujarat Titans vs Mumbai Indians, 9th Match",t20,Gujarat Titans won by 36 runs,"Narendra Modi Stadium, Ahmedabad",2025-03-29,2025-03-29T14:00:00,"['Gujarat Titans', 'Mumbai Indians']",True,True,True,True,True
af5cf1dd-b3d4-4e8d-8660-e5e27cd5202e,"Delhi Capitals vs Sunrisers Hyderabad, 10th Match",t20,Delhi Capitals won by 7 wkts,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2025-03-30,2025-03-30T10:00:00,"['Delhi Capitals', 'Sunrisers Hyderabad']",True,True,True,True,True
057ce3fb-8117-47fe-bf25-be0ed8a56dd0,"Rajasthan Royals vs Chennai Super Kings, 11th Match",t20,Rajasthan Royals won by 6 runs,"Barsapara Cricket Stadium, Guwahati",2025-03-30,2025-03-30T14:00:00,"['Rajasthan Royals', 'Chennai Super Kings']",True,True,True,True,True
075649ef-6ca8-4f50-8143-87814b828ea0,"Mumbai Indians vs Kolkata Knight Riders, 12th Match",t20,Match not started,"Wankhede Stadium, Mumbai",2025-03-31,2025-03-31T14:00:00,"['Mumbai Indians', 'Kolkata Knight Riders']",False,False,True,False,False
7896feec-8fd6-44ef-aee3-eabb679e6305,"Lucknow Super Giants vs Punjab Kings, 13th Match",t20,Match not started,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-01,2025-04-01T14:00:00,"['Lucknow Super Giants', 'Punjab Kings']",False,False,True,False,False
64e88ffc-606f-4d4f-b848-310f1ec7a98a,"Royal Challengers Bengaluru vs Gujarat Titans, 14th Match",t20,Match not started,"M.Chinnaswamy Stadium, Bengaluru",2025-04-02,2025-04-02T14:00:00,"['Royal Challengers Bengaluru', 'Gujarat Titans']",False,False,True,False,False
7ab847ee-a1ee-47a9-82bd-ce923b23984f,"Punjab Kings vs Mumbai Indians, 61st Match",t20,Match not started,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2025-05-11,2025-05-11T10:00:00,"['Punjab Kings', 'Mumbai Indians']",False,False,True,False,False
1ead6330-fb0b-48b4-ac7c-cec61b0b7063,"Delhi Capitals vs Gujarat Titans, 62nd Match",t20,Match not started,"Arun Jaitley Stadium, Delhi",2025-05-11,2025-05-11T14:00:00,"['Delhi Capitals', 'Gujarat Titans']",False,False,True,False,False
940a01f0-f893-4bd9-9e1b-352d561f7ee1,"Chennai Super Kings vs Rajasthan Royals, 63rd Match",t20,Match not started,"MA Chidambaram Stadium, Chennai",2025-05-12,2025-05-12T14:00:00,"['Chennai Super Kings', 'Rajasthan Royals']",False,False,True,False,False
305c7d58-c26f-487d-8404-d30c6ad29f99,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 64th Match",t20,Match not started,"M.Chinnaswamy Stadium, Bengaluru",2025-05-13,2025-05-13T14:00:00,"['Royal Challengers Bengaluru', 'Sunrisers Hyderabad']",False,False,True,False,False
0a54b5bd-c4f5-48c6-b8aa-db27fa890b73,"Gujarat Titans vs Lucknow Super Giants, 65th Match",t20,Match not started,"Narendra Modi Stadium, Ahmedabad",2025-05-14,2025-05-14T14:00:00,"['Gujarat Titans', 'Lucknow Super Giants']",False,False,True,False,False
469c4673-1449-4e20-9bc9-b358ec604fcf,"Mumbai Indians vs Delhi Capitals, 66th Match",t20,Match not started,"Wankhede Stadium, Mumbai",2025-05-15,2025-05-15T14:00:00,"['Mumbai Indians', 'Delhi Capitals']",False,False,True,False,False
a860a259-b9a4-42cd-acf7-f9a650e24292,"Rajasthan Royals vs Punjab Kings, 67th Match",t20,Match not started,"Sawai Mansingh Stadium, Jaipur",2025-05-16,2025-05-16T14:00:00,"['Rajasthan Royals', 'Punjab Kings']",False,False,True,False,False
1c3424f1-400a-4122-bc01-fb5ab52aa2ee,"Royal Challengers Bengaluru vs Kolkata Knight Riders, 68th Match",t20,Match not started,"M.Chinnaswamy Stadium, Bengaluru",2025-05-17,2025-05-17T14:00:00,"['Royal Challengers Bengaluru', 'Kolkata Knight Riders']",False,False,True,False,False
99c52578-1257-4834-9848-88cfec556836,"Delhi Capitals vs Mumbai Indians, 29th Match",t20,Match not started,"Arun Jaitley Stadium, Delhi",2025-04-13,2025-04-13T14:00:00,"['Delhi Capitals', 'Mumbai Indians']",False,False,True,False,False
263c1103-33c0-4c05-864f-5dbcd29ead9b,"Lucknow Super Giants vs Chennai Super Kings, 30th Match",t20,Match not started,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-14,2025-04-14T14:00:00,"['Lucknow Super Giants', 'Chennai Super Kings']",False,False,True,False,False
23f60d1b-2641-4a84-bb73-54d3aadfb294,"Punjab Kings vs Kolkata Knight Riders, 31st Match",t20,Match not started,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",2025-04-15,2025-04-15T14:00:00,"['Punjab Kings', 'Kolkata Knight Riders']",False,False,True,False,False
3659022a-de1d-48fe-b68a-c62197297408,"Delhi Capitals vs Rajasthan Royals, 32nd Match",t20,Match not started,"Arun Jaitley Stadium, Delhi",2025-04-16,2025-04-16T14:00:00,"['Delhi Capitals', 'Rajasthan Royals']",False,False,True,False,False
71756de6-bdef-4b23-801f-c6bec9604e07,"Mumbai Indians vs Sunrisers Hyderabad, 33rd Match",t20,Match not started,"Wankhede Stadium, Mumbai",2025-04-17,2025-04-17T14:00:00,"['Mumbai Indians', 'Sunrisers Hyderabad']",False,False,True,False,False
ebce77ae-63e1-46eb-8ff4-360ba8dc9bf2,"Royal Challengers Bengaluru vs Punjab Kings, 34th Match",t20,Match not started,"M.Chinnaswamy Stadium, Bengaluru",2025-04-18,2025-04-18T14:00:00,"['Royal Challengers Bengaluru', 'Punjab Kings']",False,False,True,False,False
71666b6c-a6f9-4e09-a9d9-7f3ddca832d6,"Gujarat Titans vs Delhi Capitals, 35th Match",t20,Match not started,"Narendra Modi Stadium, Ahmedabad",2025-04-19,2025-04-19T10:00:00,"['Gujarat Titans', 'Delhi Capitals']",False,False,True,False,False
a007a070-6120-4e37-8bf9-c9582801a20b,"Rajasthan Royals vs Lucknow Super Giants, 36th Match",t20,Match not started,"Sawai Mansingh Stadium, Jaipur",2025-04-19,2025-04-19T14:00:00,"['Rajasthan Royals', 'Lucknow Super Giants']",False,False,True,False,False
4ace6d56-2e54-473e-a3c1-8bfcd06da6e2,"Punjab Kings vs Royal Challengers Bengaluru, 37th Match",t20,Match not started,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",2025-04-20,2025-04-20T10:00:00,"['Punjab Kings', 'Royal Challengers Bengaluru']",False,False,True,False,False
01244c3f-ce16-42a7-bcee-31d75fcdfb4e,"Mumbai Indians vs Chennai Super Kings, 38th Match",t20,Match not started,"Wankhede Stadium, Mumbai",2025-04-20,2025-04-20T14:00:00,"['Mumbai Indians', 'Chennai Super Kings']",False,False,True,False,False
a62d133e-9370-4575-b649-9415fea63aab,"Kolkata Knight Riders vs Gujarat Titans, 39th Match",t20,Match not started,"Eden Gardens, Kolkata",2025-04-21,2025-04-21T14:00:00,"['Kolkata Knight Riders', 'Gujarat Titans']",False,False,True,False,False
47fd62f1-ca48-4c9c-9ded-0d2fcb5a64df,"Lucknow Super Giants vs Delhi Capitals, 40th Match",t20,Match not started,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-04-22,2025-04-22T14:00:00,"['Lucknow Super Giants', 'Delhi Capitals']",False,False,True,False,False
cec210ca-9184-43d3-9664-5ff0cbce7cd0,"Sunrisers Hyderabad vs Mumbai Indians, 41st Match",t20,Match not started,"Rajiv Gandhi International Stadium, Hyderabad",2025-04-23,2025-04-23T14:00:00,"['Sunrisers Hyderabad', 'Mumbai Indians']",False,False,True,False,False
9c1e5e4c-b72e-4db2-b2be-df9b4d27f539,"Royal Challengers Bengaluru vs Rajasthan Royals, 42nd Match",t20,Match not started,"M.Chinnaswamy Stadium, Bengaluru",2025-04-24,2025-04-24T14:00:00,"['Royal Challengers Bengaluru', 'Rajasthan Royals']",False,False,True,False,False
92d38459-52b6-40a9-8508-f3dd2692a0bf,"Chennai Super Kings vs Sunrisers Hyderabad, 43rd Match",t20,Match not started,"MA Chidambaram Stadium, Chennai",2025-04-25,2025-04-25T14:00:00,"['Chennai Super Kings', 'Sunrisers Hyderabad']",False,False,True,False,False
eae7163d-b06c-41df-95fb-835fd5b9798b,"Mumbai Indians vs Lucknow Super Giants, 45th Match",t20,Match not started,"Wankhede Stadium, Mumbai",2025-04-27,2025-04-27T10:00:00,"['Mumbai Indians', 'Lucknow Super Giants']",False,False,True,False,False
04e8d307-7acd-4c3d-8117-b92ced6c583a,"Delhi Capitals vs Royal Challengers Bengaluru, 46th Match",t20,Match not started,"Arun Jaitley Stadium, Delhi",2025-04-27,2025-04-27T14:00:00,"['Delhi Capitals', 'Royal Challengers Bengaluru']",False,False,True,False,False
32450f41-24d3-463a-9d37-e6df114b43df,"Rajasthan Royals vs Gujarat Titans, 47th Match",t20,Match not started,"Sawai Mansingh Stadium, Jaipur",2025-04-28,2025-04-28T14:00:00,"['Rajasthan Royals', 'Gujarat Titans']",False,False,True,False,False
fa06c479-3015-4e58-b37c-9c6c076fab14,"Delhi Capitals vs Kolkata Knight Riders, 48th Match",t20,Match not started,"Arun Jaitley Stadium, Delhi",2025-04-29,2025-04-29T14:00:00,"['Delhi Capitals', 'Kolkata Knight Riders']",False,False,True,False,False
9b3be8ba-8302-4051-87a8-9022037b9a84,"Chennai Super Kings vs Punjab Kings, 49th Match",t20,Match not started,"MA Chidambaram Stadium, Chennai",2025-04-30,2025-04-30T14:00:00,"['Chennai Super Kings', 'Punjab Kings']",False,False,True,False,False
d0b375d6-eb90-48f9-b8a3-37647a418ea2,"Rajasthan Royals vs Mumbai Indians, 50th Match",t20,Match not started,"Sawai Mansingh Stadium, Jaipur",2025-05-01,2025-05-01T14:00:00,"['Rajasthan Royals', 'Mumbai Indians']",False,False,True,False,False
1a4b354c-8692-44d0-9b52-562da45bcce9,"Gujarat Titans vs Sunrisers Hyderabad, 51st Match",t20,Match not started,"Narendra Modi Stadium, Ahmedabad",2025-05-02,2025-05-02T14:00:00,"['Gujarat Titans', 'Sunrisers Hyderabad']",False,False,True,False,False
48e77e32-3016-4f17-9c99-a5663c5eb3e6,"Royal Challengers Bengaluru vs Chennai Super Kings, 52nd Match",t20,Match not started,"M.Chinnaswamy Stadium, Bengaluru",2025-05-03,2025-05-03T14:00:00,"['Royal Challengers Bengaluru', 'Chennai Super Kings']",False,False,True,False,False
aeb65c00-9359-4bc0-827a-9d0365364d1b,"Kolkata Knight Riders vs Rajasthan Royals, 53rd Match",t20,Match not started,"Eden Gardens, Kolkata",2025-05-04,2025-05-04T10:00:00,"['Kolkata Knight Riders', 'Rajasthan Royals']",False,False,True,False,False
df44cff0-d889-44a2-a63c-415c93b9d022,"Punjab Kings vs Lucknow Super Giants, 54th Match",t20,Match not started,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2025-05-04,2025-05-04T14:00:00,"['Punjab Kings', 'Lucknow Super Giants']",False,False,True,False,False
4e4b259f-19b6-4405-9df7-b94ce3b0a2c9,"Sunrisers Hyderabad vs Delhi Capitals, 55th Match",t20,Match not started,"Rajiv Gandhi International Stadium, Hyderabad",2025-05-05,2025-05-05T14:00:00,"['Sunrisers Hyderabad', 'Delhi Capitals']",False,False,True,False,False
a97077e7-466a-46e8-b6e7-2b74731b1d42,"Mumbai Indians vs Gujarat Titans, 56th Match",t20,Match not started,"Wankhede Stadium, Mumbai",2025-05-06,2025-05-06T14:00:00,"['Mumbai Indians', 'Gujarat Titans']",False,False,True,False,False
96324bfb-686e-44b6-a48e-5bd71188d1b2,"Kolkata Knight Riders vs Chennai Super Kings, 57th Match",t20,Match not started,"Eden Gardens, Kolkata",2025-05-07,2025-05-07T14:00:00,"['Kolkata Knight Riders', 'Chennai Super Kings']",False,False,True,False,False
c0de6e70-b66d-4d1e-9915-599bb417f8f4,"Punjab Kings vs Delhi Capitals, 58th Match",t20,Match not started,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2025-05-08,2025-05-08T14:00:00,"['Punjab Kings', 'Delhi Capitals']",False,False,True,False,False
fe6cfcc7-5018-4673-b864-020cba29b470,"Lucknow Super Giants vs Royal Challengers Bengaluru, 59th Match",t20,Match not started,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-05-09,2025-05-09T14:00:00,"['Lucknow Super Giants', 'Royal Challengers Bengaluru']",False,False,True,False,False
1c2f9a38-4c3a-407b-90c1-9b78dee63cb8,"Tbc vs Tbc, Qualifier 1",t20,Match not started,"Rajiv Gandhi International Stadium, Hyderabad",2025-05-20,2025-05-20T14:00:00,"['Tbc', 'Tbc']",False,False,False,False,False
40596379-a096-4513-8b6f-41df069ca70c,"Tbc vs Tbc, Eliminator",t20,Match not started,"Rajiv Gandhi International Stadium, Hyderabad",2025-05-21,2025-05-21T14:00:00,"['Tbc', 'Tbc']",False,False,False,False,False
08b32e61-9c96-4f37-8f76-0b3439a80567,"Tbc vs Tbc, Qualifier 2",t20,Match not started,"Eden Gardens, Kolkata",2025-05-23,2025-05-23T14:00:00,"['Tbc', 'Tbc']",False,False,False,False,False
b70371b1-6528-4af6-992c-e880ed585183,"Tbc vs Tbc, Final",t20,Match not started,"Eden Gardens, Kolkata",2025-05-25,2025-05-25T14:00:00,"['Tbc', 'Tbc']",False,False,False,False,False
d3edeb1d-61f4-417d-ba88-85b608c2ba7e,"Lucknow Super Giants vs Sunrisers Hyderabad, 70th Match",t20,Match not started,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025-05-18,2025-05-18T14:00:00,"['Lucknow Super Giants', 'Sunrisers Hyderabad']",False,False,True,False,False
ab4e0813-1e78-467e-aca0-d80c5cfe7dbd,"Sunrisers Hyderabad vs Lucknow Super Giants, 7th Match",t20,Lucknow Super Giants won by 5 wkts,"Rajiv Gandhi International Stadium, Hyderabad",2025-03-27,2025-03-27T14:00:00,"['Sunrisers Hyderabad', 'Lucknow Super Giants']",True,True,True,True,True
7431523f-7ccb-4a4a-aed7-5c42fc08464c,"Chennai Super Kings vs Royal Challengers Bengaluru, 8th Match",t20,Royal Challengers Bengaluru won by 50 runs,"MA Chidambaram Stadium, Chennai",2025-03-28,2025-03-28T14:00:00,"['Chennai Super Kings', 'Royal Challengers Bengaluru']",True,True,True,True,True
aa75cb4c-36c7-4ade-a6b6-a6eaf61a33e8,"Sunrisers Hyderabad vs Kolkata Knight Riders, 60th Match",t20,Match not started,"Rajiv Gandhi International Stadium, Hyderabad",2025-05-10,2025-05-10T14:00:00,"['Sunrisers Hyderabad', 'Kolkata Knight Riders']",False,False,True,False,False
